/* lexical grammar */
%lex
%%
\s+  /* skip whitespace */
/* Reserved words *//* ITU CLASSES */'Source_PM-FEP_Binding' return	'Source_PM-FEP_Binding'
'Bound_Input_Interface_PM' return	'Bound_Input_Interface_PM'
'INV.Forwarding_Bidirectional_Path_CFTE_FP' return	'INV.Forwarding_Bidirectional_Path_CFTE_FP'
'T-A_Bidirectional_Connection' return	'T-A_Bidirectional_Connection'
'Forwarding_to_Path_LC' return	'Forwarding_to_Path_LC'
'INV.is_represented_by_So_M-FP' return	'INV.is_represented_by_So_M-FP'
'INV.is_represented_by_Sink_CFTE' return	'INV.is_represented_by_Sink_CFTE'
'binds_Sk_M-FEP_from' return	'binds_Sk_M-FEP_from'
'binds_So_M-FEP_to' return	'binds_So_M-FEP_to'
'INV.Forwarding_to_Path_LC' return	'INV.Forwarding_to_Path_LC'
'T-PM_Bidirectional_Connection' return	'T-PM_Bidirectional_Connection'
'Defined_Geographical_Element.latitude.degree' return	'Defined_Geographical_Element.latitude.degree'
'binds_Sk_LPF-FP' return	'binds_Sk_LPF-FP'
'INV.T-L_Source_Connection' return	'INV.T-L_Source_Connection'
'INV.binds_Sk_LPF-FP_from' return	'INV.binds_Sk_LPF-FP_from'
'INV.A-A_Connection' return	'INV.A-A_Connection'
'binds_So_LPF-FEP_from' return	'binds_So_LPF-FEP_from'
'INV.isDefinedBy' return	'INV.isDefinedBy'
'binds_Sk_SN-FEP_from' return	'binds_Sk_SN-FEP_from'
'Forwarding_to_Source_MC' return	'Forwarding_to_Source_MC'
'is_represented_by_So_L-FP' return	'is_represented_by_So_L-FP'
'binds_Sk_L-FP_to' return	'binds_Sk_L-FP_to'
'is_represented_by_Path_LC' return	'is_represented_by_Path_LC'
'INV.Forwarding_from_Path_LC' return	'INV.Forwarding_from_Path_LC'
'INV.binds_So_LPF-FEP_from' return	'INV.binds_So_LPF-FEP_from'
'INV.binds_So_SN-FP_to' return	'INV.binds_So_SN-FP_to'
'INV.connects' return	'INV.connects'
'binds_So_AP_to' return	'binds_So_AP_to'
'INV.Forwarding_from_Uni_Path_NC' return	'INV.Forwarding_from_Uni_Path_NC'
'INV.is_represented_by_Sk_M-FP' return	'INV.is_represented_by_Sk_M-FP'
'M-A_Sink_Connection' return	'M-A_Sink_Connection'
'Defined_Geographical_Element.latitude.second' return	'Defined_Geographical_Element.latitude.second'
'INV.binds_So_SN-FEP_to' return	'INV.binds_So_SN-FEP_to'
'client-server_layer_relationship' return	'client-server_layer_relationship'
'INV.Forwarding_Bidirectional_Path_CFTE_FEP' return	'INV.Forwarding_Bidirectional_Path_CFTE_FEP'
'INV.is_represented_by_Sk_PM-FEP' return	'INV.is_represented_by_Sk_PM-FEP'
'INV.is_represented_by_Sk_SN-FP' return	'INV.is_represented_by_Sk_SN-FP'
'is_connecting' return	'is_connecting'
'INV.T-M_Source_Connection' return	'INV.T-M_Source_Connection'
'Forwarding_Intermediate_MC' return	'Forwarding_Intermediate_MC'
'Forwarding_Bidirectional_Int_MC' return	'Forwarding_Bidirectional_Int_MC'
'Sn-A_Sink_Connection' return	'Sn-A_Sink_Connection'
'INV.Forwarding_Source_CFTE' return	'INV.Forwarding_Source_CFTE'
'SN-A_Bidirectional_Connection' return	'SN-A_Bidirectional_Connection'
'binds_Sk_SN-FP' return	'binds_Sk_SN-FP'
'Forwarding_Path_LC' return	'Forwarding_Path_LC'
'is_represented_by_Sink_CFTE' return	'is_represented_by_Sink_CFTE'
'Forwarding_to_Intermediate_MC' return	'Forwarding_to_Intermediate_MC'
'binds_So_SN-FP_from' return	'binds_So_SN-FP_from'
'is_represented_by_PM_LC' return	'is_represented_by_PM_LC'
'Forwarding_from_Uni_PM_NC' return	'Forwarding_from_Uni_PM_NC'
'binds_A-FP_from' return	'binds_A-FP_from'
'INV.binds_So_M-FEP_from' return	'INV.binds_So_M-FEP_from'
'Forwarding_from_PM_LC' return	'Forwarding_from_PM_LC'
'is_binding' return	'is_binding'
'is_represented_by_So_SN-FP' return	'is_represented_by_So_SN-FP'
'binds_Sk_PM-FEP_from' return	'binds_Sk_PM-FEP_from'
'/L-A_Source_Connection' return	'/L-A_Source_Connection'
'INV.Forwarding_to_Intermediate_MC' return	'INV.Forwarding_to_Intermediate_MC'
'INV.Forwarding_Bidirectional_Access_Transport_Entity' return	'INV.Forwarding_Bidirectional_Access_Transport_Entity'
'binds_So_L-FP_from' return	'binds_So_L-FP_from'
'Forwarding_Bidirectional_Path_NC' return	'Forwarding_Bidirectional_Path_NC'
'INV.Path-Section_client-server_layer_relationship' return	'INV.Path-Section_client-server_layer_relationship'
'INV.A-A_Bidirectional_Connection' return	'INV.A-A_Bidirectional_Connection'
'INV.is_represented_by_So_L-FP' return	'INV.is_represented_by_So_L-FP'
'INV.is_represented_by_Sk_A-FEP' return	'INV.is_represented_by_Sk_A-FEP'
'site_connects' return	'site_connects'
'is_represented_by_So_M-FEP' return	'is_represented_by_So_M-FEP'
'binds_So_M-FEP_from' return	'binds_So_M-FEP_from'
'IT_is_represented_by' return	'IT_is_represented_by'
'INV.Forwarding_to_Source_MC' return	'INV.Forwarding_to_Source_MC'
'path' return	'path'
'binds_Sk_LPF-FP_to' return	'binds_Sk_LPF-FP_to'
'binds_Sk_PM-FEP' return	'binds_Sk_PM-FEP'
'binds_So_L-FP_to' return	'binds_So_L-FP_to'
'INV.T-L_Sink_Connection' return	'INV.T-L_Sink_Connection'
'INV.binds_So_M-FP_from' return	'INV.binds_So_M-FP_from'
'INV.binds_Sk_PM-FEP_to' return	'INV.binds_Sk_PM-FEP_to'
'INV.Forwarding_Path_NC' return	'INV.Forwarding_Path_NC'
'INV.SN-A_Bidirectional_Connection' return	'INV.SN-A_Bidirectional_Connection'
'is_represented_by_Sink_MC' return	'is_represented_by_Sink_MC'
'INV.is_represented_by_So_AP' return	'INV.is_represented_by_So_AP'
'INV.is_represented_by_Sk_L-FP' return	'INV.is_represented_by_Sk_L-FP'
'INV.Forwarding_from_Uni_PM_NC' return	'INV.Forwarding_from_Uni_PM_NC'
'INV.is_represented_by_So_PM-FEP' return	'INV.is_represented_by_So_PM-FEP'
'Forwarding_Bidirectional_Path_MC_FP' return	'Forwarding_Bidirectional_Path_MC_FP'
'INV./L-A_Source_Connection' return	'INV./L-A_Source_Connection'
'INV.binds_A-FP_to' return	'INV.binds_A-FP_to'
'Forwarding_Bidirectional_Path_LC' return	'Forwarding_Bidirectional_Path_LC'
'is_represented_by_Sk_SN-FP' return	'is_represented_by_Sk_SN-FP'
'INV.binds_So_AP_to' return	'INV.binds_So_AP_to'
'INV.Path-Path_client-server_layer_relationship' return	'INV.Path-Path_client-server_layer_relationship'
'Forwarding_Path_NC' return	'Forwarding_Path_NC'
'Forwarding_to_Source_CFTE' return	'Forwarding_to_Source_CFTE'
'INV.binds_So_LPF-FP' return	'INV.binds_So_LPF-FP'
'INV.Forwarding_to_Source_CFTE' return	'INV.Forwarding_to_Source_CFTE'
'Forwarding_Bidirectional_Access_Transport_Entity' return	'Forwarding_Bidirectional_Access_Transport_Entity'
'INV.T-SN_Source_Connection' return	'INV.T-SN_Source_Connection'
'binding_is_represented_by' return	'binding_is_represented_by'
'binds_Sk_M-FP_to' return	'binds_Sk_M-FP_to'
'Forwarding_Bidirectional_Path_CFTE_FP' return	'Forwarding_Bidirectional_Path_CFTE_FP'
'binds_PM_in_interface' return	'binds_PM_in_interface'
'INV.T-A_Bidirectional_Connection' return	'INV.T-A_Bidirectional_Connection'
'INV.Forwarding_to_End_CFTE' return	'INV.Forwarding_to_End_CFTE'
'INV.Forwarding_PM_NC' return	'INV.Forwarding_PM_NC'
'INV.binds_So_M-FP' return	'INV.binds_So_M-FP'
'LA_-_Bidirectional_Connection' return	'LA_-_Bidirectional_Connection'
'A-T_Bidirectional_Connection' return	'A-T_Bidirectional_Connection'
'A-T_Source_Connection' return	'A-T_Source_Connection'
'binds_Sk_LPF-FEP_from' return	'binds_Sk_LPF-FEP_from'
'is_represented_by_Uni_Path_NC' return	'is_represented_by_Uni_Path_NC'
'binds_So_SN-FP' return	'binds_So_SN-FP'
'Forwarding_Bidirectional_PM_FEP' return	'Forwarding_Bidirectional_PM_FEP'
'Forwarding_PM_NC' return	'Forwarding_PM_NC'
'is_represented_by_Source_MC' return	'is_represented_by_Source_MC'
'T-L_Sink_Connection' return	'T-L_Sink_Connection'
'INV.binds_Sk_SN-FP_to' return	'INV.binds_Sk_SN-FP_to'
'INV.binds_So_AP_from' return	'INV.binds_So_AP_from'
'Path-Section_client-server_layer_relationship' return	'Path-Section_client-server_layer_relationship'
'Forwarding_to_Sink_CFTE' return	'Forwarding_to_Sink_CFTE'
'M-A_Bidirectional_Connection' return	'M-A_Bidirectional_Connection'
'INV.Forwarding_Intermediate_MC' return	'INV.Forwarding_Intermediate_MC'
'binds_So_AP_from' return	'binds_So_AP_from'
'T-SN_Source_Connection' return	'T-SN_Source_Connection'
'INV.binds_So_M-FEP_to' return	'INV.binds_So_M-FEP_to'
'binds_So_LPF-FP' return	'binds_So_LPF-FP'
'T-A_Sink_Connection' return	'T-A_Sink_Connection'
'INV.binds_Sk_A-FEP' return	'INV.binds_Sk_A-FEP'
'INV.Forwarding_Bidirectional_Path_MC_FEP' return	'INV.Forwarding_Bidirectional_Path_MC_FEP'
'INV.Forwarding_Sink_MC' return	'INV.Forwarding_Sink_MC'
'INV.Forwarding_PM_LC' return	'INV.Forwarding_PM_LC'
'is_represented_by_Sk_LPF-FEP' return	'is_represented_by_Sk_LPF-FEP'
'Forwarding_from_Uni_Access_Transport_Entity' return	'Forwarding_from_Uni_Access_Transport_Entity'
'Forwarding_from_Path_LC' return	'Forwarding_from_Path_LC'
'INV.binds_So_M-FEP' return	'INV.binds_So_M-FEP'
'T-A_Source_Connection' return	'T-A_Source_Connection'
'T-L_Bidirectional_Connection' return	'T-L_Bidirectional_Connection'
'binds_Sk_A-FEP' return	'binds_Sk_A-FEP'
'is_represented_by_Intermediate_CFTE' return	'is_represented_by_Intermediate_CFTE'
'INV.is_represented_by_Uni_PM_NC' return	'INV.is_represented_by_Uni_PM_NC'
'binds_Sk_AP' return	'binds_Sk_AP'
'connects' return	'connects'
'INV.is_represented_by_Intermediate_MC' return	'INV.is_represented_by_Intermediate_MC'
'INV.binds_Sk_SN-FP_from' return	'INV.binds_Sk_SN-FP_from'
'INV.T-SN_Sink_Connection' return	'INV.T-SN_Sink_Connection'
'INV.Section-PM_client-server_layer_relationship' return	'INV.Section-PM_client-server_layer_relationship'
'INV.Forwarding_Sink_CFTE' return	'INV.Forwarding_Sink_CFTE'
'is_represented_by_Sk_L-FP' return	'is_represented_by_Sk_L-FP'
'binds_Sk_SN-FEP_to' return	'binds_Sk_SN-FEP_to'
'Forwarding_Unidirectional_Access_Transport_Entity' return	'Forwarding_Unidirectional_Access_Transport_Entity'
'binds_A-FP' return	'binds_A-FP'
'Forwarding_to_Uni_PM_NC' return	'Forwarding_to_Uni_PM_NC'
'interface_connects' return	'interface_connects'
'INV.binds_Sk_M-FP_to' return	'INV.binds_Sk_M-FP_to'
'Forwarding_from_Uni_Path_NC' return	'Forwarding_from_Uni_Path_NC'
'INV.binds_So_SN-FP' return	'INV.binds_So_SN-FP'
'INV.binds_So_LPF-FEP' return	'INV.binds_So_LPF-FEP'
'INV.is_represented_by_Intermediate_CFTE' return	'INV.is_represented_by_Intermediate_CFTE'
'INV.Forwarding_from_Sink_MC' return	'INV.Forwarding_from_Sink_MC'
'INV.binds_Sk_L-FP_to' return	'INV.binds_Sk_L-FP_to'
'INV.binds_Sk_LPF-FEP' return	'INV.binds_Sk_LPF-FEP'
'INV.T-M_Sink_Connection' return	'INV.T-M_Sink_Connection'
'binds_So_SN-FEP' return	'binds_So_SN-FEP'
'INV.binds_Sk_PM-FEP' return	'INV.binds_Sk_PM-FEP'
'INV.binds_Sk_M-FP' return	'INV.binds_Sk_M-FP'
'INV.is_represented_by_A-FP' return	'INV.is_represented_by_A-FP'
'INV.binds_So_M-FP_to' return	'INV.binds_So_M-FP_to'
'INV.is_represented_by_So_LP-FP' return	'INV.is_represented_by_So_LP-FP'
'INV.binds_A-FP_from' return	'INV.binds_A-FP_from'
'INV.A-T_Source_Connection' return	'INV.A-T_Source_Connection'
'INV.is_represented_by_PM_LC' return	'INV.is_represented_by_PM_LC'
'INV.client-server_layer_relationship' return	'INV.client-server_layer_relationship'
'Termination_Function.type' return	'Termination_Function.type'
'has_equipment' return	'has_equipment'
'Forwarding_Bidirectional_Path_CFTE_FEP' return	'Forwarding_Bidirectional_Path_CFTE_FEP'
'INV.Forwarding_Bidirectional_Path_NC' return	'INV.Forwarding_Bidirectional_Path_NC'
'INV.Forwarding_to_Uni_PM_NC' return	'INV.Forwarding_to_Uni_PM_NC'
'INV.is_represented_by_Sk_SN-FEP' return	'INV.is_represented_by_Sk_SN-FEP'
'T-SN_Sink_Connection' return	'T-SN_Sink_Connection'
'binds_So_AP' return	'binds_So_AP'
'INV.Forwarding_Bidirectional_Path_LC' return	'INV.Forwarding_Bidirectional_Path_LC'
'INV.Forwarding_from_Source_MC' return	'INV.Forwarding_from_Source_MC'
'INV.is_represented_by_So_A-FEP' return	'INV.is_represented_by_So_A-FEP'
'INV.Forwarding_to_Uni_Path_NC' return	'INV.Forwarding_to_Uni_Path_NC'
'Forwarding_from_Source_MC' return	'Forwarding_from_Source_MC'
'INV.IT_is_represented_by' return	'INV.IT_is_represented_by'
'INV.is_represented_by_Uni_Access_Transport_Entity' return	'INV.is_represented_by_Uni_Access_Transport_Entity'
'Forwarding_Sink_MC' return	'Forwarding_Sink_MC'
'binds_So_SN-FEP_to' return	'binds_So_SN-FEP_to'
'binds_So_PM-FEP' return	'binds_So_PM-FEP'
'binds' return	'binds'
'binds_So_M-FP' return	'binds_So_M-FP'
'tf_connection' return	'tf_connection'
'T-PM_Source_Connection' return	'T-PM_Source_Connection'
'Forwarding_from_Intermediate_MC' return	'Forwarding_from_Intermediate_MC'
'INV.Forwarding_Unidirectional_Access_Transport_Entity' return	'INV.Forwarding_Unidirectional_Access_Transport_Entity'
'INV.is_represented_by_Sk_LPF-FEP' return	'INV.is_represented_by_Sk_LPF-FEP'
'is_represented_by_Sk_PM-FEP' return	'is_represented_by_Sk_PM-FEP'
'binds_So_M-FP_to' return	'binds_So_M-FP_to'
'diff' return 'diff'
'same' return 'same'

/* Attributes */
'location'		return 'location'
'type'			return 'type'

'lat.deg'		return 'lat.deg'
'lat.min'		return 'lat.min'
'lat.sec'		return 'lat.sec'

'lon.deg'		return 'lon.deg'
'lon.min'		return 'lon.min'
'lon.sec'		return 'lon.sec'

/* Language constraints */
':'				return 'colon'
'.'				return 'dot'
';'				return 'semicolon'
'='				return 'equal'
','				return 'comma'
'{'				return 'l_curly_bracket'
'}'				return 'r_curly_bracket'
'('				return 'l_parenthesis'
')'				return 'r_parenthesis'

('-')?[0-9]+	return 'graus'
[A-Za-z_]+[0-9A-Za-z_]* return 'variable'
[0-9]+					return 'n_int'

"/*"(.|\n|\r)*?"*/"  /* ignore */           
<<EOF>>         return 'EOF'
.				return 'INVALID'

/lex


%start expressions

%% /* language grammar */

expressions
    : Instruction  EOF | Instruction  expressions
    ;
	
variable_declaration:
	variable | (variable comma  variable_declaration)
;

Instruction:
IndividualDeclaration | AttributeDeclaration | RelationDeclaration | DifferentFromDeclaration | SameAsDeclaration
;

IndividualDeclaration:
(Classes colon variable_declaration semicolon)
;

AttributeDeclaration:
	TypeDeclaration | LocationDeclaration | CoordinateDeclaration
;

TypeDeclaration:
	variable dot type colon variable semicolon
;

LocationDeclaration:
	variable dot location colon variable semicolon
;

CoordinateDeclaration:
(variable dot lat.deg colon graus semicolon) | 
(variable dot lat.min colon graus semicolon) | 
(variable dot lat.sec colon graus semicolon) | 

(variable dot lon.deg colon graus semicolon) | 
(variable dot lon.min colon graus semicolon) | 
(variable dot lon.sec colon graus semicolon)
;

RelationDeclaration:
	variable Relation variable_declaration semicolon
;

DifferentFromDeclaration:
	variable diff variable_declaration semicolon
;

SameAsDeclaration:
	variable same variable_declaration semicolon
;


/*-------------------------------------------------------------*/



Classes:
'Source_PM-FEP_Binding'
 | 'Bound_Input_Interface_PM'
 | 'Bidirectional_Access_Transport_Entity'
 | 'Uni_Subnetwork_-_A_So_Connected'
 | 'Output_Interface'
 | 'Source_LPF-FEP'
 | 'Source_Matrix'
 | 'T_So_Input_-_So_AP_Bound'
 | 'Sk_Matrix_Bi_Component'
 | 'Bi_Path_CFTE'
 | 'A_Sk_Output_-_Sk_LPF-FP_Bound'
 | 'Unidirectional_A-FP'
 | 'Physical_Media_Input'
 | 'Active_Sk_PM-FEP_-_PM_NC_connected'
 | 'Connected_Output_Interface'
 | 'Source_M-FP_Bi_Component'
 | 'Adaptation_Sink_Process'
 | 'Forwarding_End_Point'
 | 'Termination_Source_-_LPF_Connected'
 | 'A_Sk_Output_-_Sk_SN-FP_Bound'
 | 'Sink_CFTE_Bi_Component'
 | 'T_So_Output_-_So_A-FEP_Bound'
 | 'Adaptation_Sink'
 | 'Binding'
 | 'SN_-_Termination_Sink_Connected'
 | 'Bi_PM_LC'
 | 'Sink_LP-FP'
 | 'Forwarding_Function_So_M_Connected'
 | 'Topological_SN_Representation'
 | 'Sink_PM-FEP'
 | 'Sink_Site'
 | 'Egress_SN_So'
 | 'Active_Intermediate_Bidirectional_SN-FP'
 | 'Source_CFTE'
 | 'A_So_Output_-_So_AP_Bound'
 | 'Access_Point'
 | 'SN_Input_-_So_S-FEP_Bound'
 | 'Source_MC'
 | 'Bidirectional_AP'
 | 'Bound_Output_Interface'
 | 'Adaptation_Sink_Output'
 | 'Bound_Transport_Function'
 | 'Physical_Media_Output'
 | 'Bidirectional_PM-FEP'
 | 'Active_Sk_SN-FP_-_Int_CFTE_connected'
 | 'Active_So_M-FP_-_So_MC_connected'
 | 'Forwarding_Function_LC_'
 | 'Forwarding_Rule_MC_Sk-So'
 | 'PM_LC'
 | 'LPF_So_Bidirectional_Component'
 | 'Source_M-FEP_Binding'
 | 'Sink_SN-FEP'
 | 'Unidirectional_PM_NC'
 | 'Matrix_Connection'
 | 'Sink_SN-FP'
 | 'Source_SN-FP_Binding'
 | 'Source_AP_Bi_Component'
 | 'A_So_-_Uni_Matrix_Connected'
 | 'Bidirectional_Path_FEP'
 | 'Uni_Sk-So_Matrix_Bi_Component'
 | 'Access_Group'
 | 'Egress_MC_Sk'
 | 'LPF_-_Termination_Source_Connected_'
 | 'Geographical_Element_With_Alias'
 | 'Adaptation_Sink_-_T_Sk_Connected'
 | 'Fowarding_Rule_Sk_SN'
 | 'LPF_Input_-_Sk_LPF-FP_Bound'
 | 'So_CFTE_Forwarding'
 | 'Sink_LPF-FEP_Binding'
 | 'Sink_SN-FEP_Binding'
 | 'PM_-_Termination_Sink_Connected'
 | 'SN-FP'
 | 'Intermediate_CFTE'
 | 'Active_Sk_M-FP_-_Int_MC_connected'
 | 'Sink_LPF-FEP_Bi_Component'
 | 'Equipment'
 | 'Adaptation_Sink_-_A_So_Connected'
 | 'Access_Transport_Entity'
 | 'LC_Composed_Layer_Network'
 | 'Intermediate_CFTE_Bi_Component'
 | 'So_Matrix_Bi_Component'
 | 'Forwarding_Function_CFTE_Sk'
 | 'Egress_LC'
 | 'Layer_Network'
 | 'Path_Layer_Termination'
 | 'Bidirectional_Sink-Source_Matrix'
 | 'Ingress_SN_Sk'
 | 'Equipment_Site_Component'
 | 'Termination_Sink_Input'
 | 'Bi_Intermediate_MC'
 | 'Active_End_Bidirectional_SN-FEP'
 | 'Path_Bidirectional_Matrix'
 | 'A_Sk_Output_-_Sk_M-FP_Bound'
 | 'Input'
 | 'M_Output_-_Sk_M-FEP_Bound'
 | 'Source_M-FP'
 | 'Egress_MC_Sk-So'
 | 'Ingress_LC'
 | 'A_Sk_Output_-_Sk_LP-FP_Bound'
 | 'Active_Sk_PM-FEP_-_PM_LC_connected'
 | 'Active_So_M-FEP_-_So_MC_connected'
 | 'Directly_Bound_Reference_Point'
 | 'Adaptation_Sk_Bidirectional_Component'
 | 'PM_-_Termination_Source_Connected'
 | 'A_Sk_-_Uni_Subnetwork_Connected'
 | 'Adaptation_Source_Input'
 | 'Transmission_Media_Layer_Network'
 | 'Bound__Output_Interface_Equipment'
 | 'Layer_Processor_Sink_Output'
 | 'Source_SN-FP_Bi_Component'
 | 'Connected_Unidirectional_Matrix'
 | 'Bidirectional_Termination_-_Bi_M_Connected'
 | 'Supporting_LC'
 | 'Sink_CFTE'
 | 'Source_AP'
 | 'Termination_Sink_Output'
 | 'Layer_Processor_Source_Output'
 | 'T_Sk_Input_-_Sk_M-FEP_Bound'
 | 'Topological_Layer'
 | 'NC_Supported_by_CFTE'
 | 'Sink_LPF-FEP'
 | 'Possible_Bi_LC_Connected_RP'
 | 'Matrix_Input'
 | 'Source_SN-FEP_Bi_Component'
 | 'Bidirectional_LPF_-_Bi_Termination_Connected'
 | 'Sink_M-FEP'
 | 'Sink_SN-FP_Bi_Component'
 | 'LPF_Output_-_So_L-FP_Bound'
 | 'Bidirectional_M-FEP'
 | 'Bidirectional_MC'
 | 'Connected_Relatable_TC'
 | 'Source_M-FEP_Bi_Component'
 | 'Composed_Topological_Layer'
 | 'Transport_Funtion_Equipment_Component'
 | 'Section_Layer_Network'
 | 'Bidirectional_Adaptation_-_LPF_Bi_Connected'
 | 'Reference_Point'
 | 'Geographical_Element'
 | 'Termination_So_Bidirectional_Component'
 | 'Bi_Subnetwork_-_A_Bi_Connected'
 | 'Bidirectional_Termination_-_Ag_PM_Connected'
 | 'Layer_Processor_Function'
 | 'M_-_Termination_Source_Connected'
 | 'Forwarding_Function_CFTE_Sk-So'
 | 'A_So_Input_-_A-FP_Bound'
 | 'Bound_Input_Interface'
 | 'Termination_Sk_Bidirectional_Component'
 | 'Source_PM-FEP_Bi_Component'
 | 'T_Sk_Input_-_Sk_SN-FEP_Bound'
 | 'Unidirectional_Access_Transport_Entity_Bidirectional_Component'
 | 'M_Input_-_Sk_M-FP_Bound'
 | 'Forwarding_Rule_MC_So'
 | 'Directly_Connected_Transport_Entity'
 | 'Sk_MC_Forwarding'
 | 'Equipment_Composed_Site'
 | 'Bidirectional_Layer_Processor_-_A_Bi_Connected'
 | 'A_So_Input_-_So_SN-FP_Bound'
 | 'Forwarding_Rule_LC'
 | 'Source_M-FP_Binding'
 | 'Uni_Matrix_-_A_So_Connected'
 | 'A_-_Layer_Processor_Sink_Connected'
 | 'Sink_LPF-FEP_Bound'
 | 'Forwarding_Function_CFTE_So-Sk'
 | 'Section_Layer_Termination'
 | 'LPF_-_Termination_Sink_Connected'
 | 'Layer_Processor_Function_Source'
 | 'Supporting_Access_Transport_Entity'
 | 'Input_Interface'
 | 'Source_Active_RP_-_Path_LC_connected'
 | 'Bidirectional_Adaptation_-_Bi_A_Connected'
 | 'Bound_Input-Output'
 | 'Component_Subnetwork'
 | 'T_Sk_Input_-_Sk_A-FEP_Bound'
 | 'Client_Path_Layer'
 | 'Path-Path_Client_Layer'
 | 'Bidirectional_SN-FP'
 | 'Bidirectional_Layer_Processor_Function'
 | 'Bidirectional_PM_NC'
 | 'Uni_Subnetwork_-_A_Sk_Connected'
 | 'Bidirectional_Adaptation'
 | 'Source_SN-FEP'
 | 'T_So_Output_-_So_SN-FEP_Bound'
 | 'Bi_A_-_Bidirectional_Termination_Connected'
 | 'Sink_MC'
 | 'Path-Path_Layers_AF'
 | 'Unidirectional_Sink-Source_Matrix'
 | 'NC_Supported_by_MC'
 | 'A-FP'
 | 'End_CFTE_Bi_Component'
 | 'A_Sk_Output_-_Sk_A-FEP_Bound'
 | 'Forwarding_Rule_So_SN'
 | 'Physical_Media_Layer_Termination'
 | 'Active_Bidirectional_Path_FEP_-_Path_NC_Connected'
 | 'Mapped_Input_Interface'
 | 'A_So_Input_-_So_LPF-FP_Bound'
 | 'Unidirectional_MC'
 | 'Termination_Sink_Process'
 | 'Sink_FEP'
 | 'Forwarding_Function_Matrix'
 | 'Layer_Processor_Source_Process'
 | 'Layer_Processor_Source_-_A_Connected'
 | 'AP_Forwarding'
 | 'Active_Bidirectional_PM-FEP_-_PM_NC_Connected'
 | 'Forwarding_Function_Sk-So_Connected'
 | 'Active_Sink_AP'
 | 'Bi_Path_MC'
 | 'Source_L-FP_Binding'
 | 'Unidirectional_Path_NC_Bidirectional_Component'
 | 'Ag_PM_-_Bidirectional_Termination_Connected'
 | 'LP_Input_-_Sk_LP-FP_Bound'
 | 'Active_So_M-FP_-_Int_MC_connected'
 | 'Topological_M_Representation'
 | 'Source_A-FEP_Bi_Component'
 | 'M_-_Termination_Sink_Connected'
 | 'Termination_Source_-_M_Connected'
 | 'Bi_End_CFTE'
 | 'Transmission_Media_Layer_Termination'
 | 'Sk_CFTE_Forwarding'
 | 'Matrix_Output'
 | 'A_So_-_Uni_Subnetwork_Connected'
 | 'T_Sk_Input_-_Sk_PM-FEP_Bound'
 | 'Sink_M-FP'
 | 'Path_Connected_Reference_Point'
 | 'Possible_Egress_LC'
 | 'PM_LC_Bi_Component'
 | 'A-FP_Binding'
 | 'Single_Equipment_Site_Component'
 | 'Forwarding_Rule_Sk-So'
 | 'Active_Sk_M-FEP_-_Sk_MC_connected'
 | 'Source_CFTE_Bi_Component'
 | 'Source_FEP'
 | 'Bidirectional_Termination_-_Bi_LPF_Connection'
 | 'Termination_Source_-_PM_Connected'
 | 'Termination_Source_Input'
 | 'Termination_Sink_-_A_Sk_Connected'
 | 'Sink_M-FP_Binding'
 | 'Mapped_TF_Input'
 | 'Client_Section_Layer'
 | 'Network_Connection'
 | 'Sink_M-FEP_Binding'
 | 'Bidirectional_NC'
 | 'Active_So_Path-FEP_-_Path_NC_connected'
 | 'Sink_MC_Bi_Component'
 | 'Source_LP-FP'
 | 'Supporting_NC'
 | 'Source_LP-FP_Binding'
 | 'Termination_Source_Process'
 | 'Source_AP_Binding'
 | 'Adaptation_Source'
 | 'PM_Input_-_So_PM-FEP_Bound'
 | 'Related_Layer_Network'
 | 'Adaptation_Source_Process'
 | 'Termination_Sink_-_M_Connected'
 | 'LP-FP'
 | 'Possible_LC_Connected_RP'
 | 'Egress_MC_So'
 | 'Source_MC_Bi_Component'
 | 'Uni_A-FP_Bi_Component'
 | 'SN_Intput_-_Sk_SN-FP_Bound'
 | 'Transport_Function'
 | 'SN_Outtput_-_So_SN-FP_Bound'
 | 'Site'
 | 'Section-Physical_Media_Layers_AF'
 | 'Forwarding'
 | 'Int_MC_Forwarding'
 | 'Termination_Source'
 | 'Forwarding_Function_CFTE_So'
 | 'Physical_Media_Layer_Network'
 | 'Layer_Processor_Sink_Input'
 | 'Intermediate_MC'
 | 'Active_Intermediate_Bidirectional_M-FP'
 | 'Ingress_SN_So'
 | 'Matrix'
 | 'Layer_Processor_Source_Input'
 | 'Bidirectional_M-FP'
 | 'Active_Sk_Path-FEP_-_Path_NC_connected'
 | 'Sink_PM-FEP_Binding'
 | 'Layer_Processor_Process'
 | 'Topological_Subnetwork'
 | 'Active_Bidirectional_PM-FEP_-_PM_LC_Connected'
 | 'A_So_-_Adaptation_Sink_Connected'
 | 'Output'
 | 'Adaptation_Sink_Input'
 | 'Sink_AP_Binding'
 | 'Termination_Sink_-_PM_Connected'
 | 'Sink_Matrix'
 | 'Bidirectional_LC'
 | 'Termination_Function'
 | 'Source_M-FEP'
 | 'Bidirectional_LPF-FEP'
 | 'Possible_Ingress_LC'
 | 'Bidirectional_A-FP'
 | 'So_MC_Forwarding'
 | 'Path_Layer_Network'
 | 'LC_Connected_RP'
 | 'T_So_Output_-_So_M-FEP_Bound'
 | 'Connected_Reference_Point'
 | 'Source_LPF-FEP_Bi_Component'
